Rounds [TEST DATE: 2019-12-06 00:09],Setup Time,Keygen Time,Encryption Time,Decryption Time
Average Time,0.0011637461185455321,0.050048020124435426,0.1023461287021637,0.06486185216903687
#1,0.0011794567108154297,0.05013608932495117,0.10178947448730469,0.06494665145874023
#2,0.0013539791107177734,0.053154945373535156,0.10153603553771973,0.06503558158874512
#3,0.0012433528900146484,0.05179595947265625,0.10248947143554688,0.06443428993225098
#4,0.0011527538299560547,0.05177450180053711,0.10205626487731934,0.06457114219665527
#5,0.0011544227600097656,0.0509183406829834,0.10193657875061035,0.06438398361206055
#6,0.0012557506561279297,0.050841569900512695,0.10188698768615723,0.06463623046875
#7,0.0011937618255615234,0.05088615417480469,0.10198616981506348,0.06468892097473145
#8,0.0010945796966552734,0.05102896690368652,0.1018376350402832,0.06431818008422852
#9,0.0011489391326904297,0.05080223083496094,0.10139346122741699,0.06484222412109375
#10,0.0011777877807617188,0.05072808265686035,0.10173916816711426,0.06479167938232422
#11,0.0013365745544433594,0.050986289978027344,0.10205674171447754,0.06455755233764648
#12,0.0011780261993408203,0.05097770690917969,0.10178589820861816,0.06436777114868164
#13,0.0011196136474609375,0.05093121528625488,0.10355639457702637,0.06454730033874512
#14,0.0011730194091796875,0.05090761184692383,0.10196805000305176,0.06463956832885742
#15,0.0012936592102050781,0.05098319053649902,0.10213708877563477,0.0678243637084961
#16,0.0011849403381347656,0.050319671630859375,0.10191535949707031,0.06977581977844238
#17,0.0010974407196044922,0.04977989196777344,0.10169553756713867,0.06727027893066406
#18,0.0012350082397460938,0.05036616325378418,0.10188889503479004,0.0652914047241211
#19,0.0010979175567626953,0.049658775329589844,0.10197806358337402,0.06468462944030762
#20,0.0012712478637695312,0.04992938041687012,0.10299229621887207,0.06481075286865234
#21,0.0011293888092041016,0.050536394119262695,0.10262322425842285,0.06463027000427246
#22,0.0012052059173583984,0.05028080940246582,0.10150575637817383,0.06456851959228516
#23,0.0012645721435546875,0.04983639717102051,0.10202550888061523,0.06468892097473145
#24,0.0012485980987548828,0.04978656768798828,0.10196733474731445,0.06460428237915039
#25,0.0013086795806884766,0.0500330924987793,0.1019601821899414,0.06451272964477539
#26,0.0010781288146972656,0.0503687858581543,0.10225534439086914,0.06441426277160645
#27,0.0013163089752197266,0.050047874450683594,0.10203266143798828,0.06533336639404297
#28,0.0012655258178710938,0.04986929893493652,0.10212159156799316,0.06441378593444824
#29,0.001605987548828125,0.04975390434265137,0.1021420955657959,0.06455612182617188
#30,0.0011141300201416016,0.049628257751464844,0.10183048248291016,0.06466460227966309
#31,0.0011272430419921875,0.05005955696105957,0.10191917419433594,0.0655064582824707
#32,0.0011508464813232422,0.049719810485839844,0.10220694541931152,0.0646207332611084
#33,0.0012629032135009766,0.04980111122131348,0.10163044929504395,0.06469321250915527
#34,0.0011115074157714844,0.049771785736083984,0.1016688346862793,0.06464743614196777
#35,0.0011324882507324219,0.0498805046081543,0.10185432434082031,0.06450343132019043
